18th,19th,20th,21th,22th,23th,24th,25th,26th,27th,28th,29th,30th,31th,32th,total_point
0,0,0,0,293,864,866,664,240,653,878,587,721,689,152,6636
0,0,0,0,0,24,0,406,296,158,616,838,592,500,450,4614
0,0,0,0,165,129,420,342,379,440,137,352,345,107,156,3006
45,328,586,576,1002,1048,1158,1411,2570,1102,2938,1276,765,910,51,15991
0,0,0,0,0,503,199,986,474,1083,769,143,394,24,273,5094
0,0,0,0,0,1101,1617,1197,1509,813,1614,1459,1567,1845,924,13883
0,0,0,1787,1758,1284,1989,2207,1883,2262,1266,2302,2377,3418,2164,27457
0,0,0,0,0,0,1643,1623,1310,1115,924,1718,177,1178,0,11667
0,0,1106,1133,2080,26,1671,1989,1134,1896,1971,823,413,772,1360,16674
0,0,0,0,0,914,1296,1335,1088,1214,1113,1126,2150,1398,1337,18135
0,0,0,751,792,1202,1376,1414,603,443,558,430,304,0,0,7873
0,0,880,963,1284,640,1054,584,792,776,688,750,0,791,226,9431
0,0,0,0,59,375,439,742,544,261,162,365,230,9,0,3186
109,258,783,796,735,166,294,79,24,3,0,0,0,0,0,3247
0,0,0,0,0,1613,1780,1210,311,791,1015,39,959,615,1398,10070
0,0,0,0,449,841,2044,1619,1822,1212,1334,1684,1388,1689,1801,21277
0,0,0,0,0,0,498,461,198,199,22,181,150,6,545,3119
0,0,0,0,0,574,244,308,260,94,270,450,532,691,710,5458
0,0,0,0,0,0,0,756,710,1041,938,270,804,791,737,7261
0,0,1435,1840,784,1680,1892,1794,1570,1151,2946,1000,660,368,0,17120
0,0,0,0,579,220,420,745,753,251,571,843,767,571,597,6923
0,0,0,0,0,0,0,0,335,719,858,785,463,910,1069,9339
0,0,0,1020,1352,1225,1061,1551,1458,113,0,580,740,638,664,12517
0,0,0,0,76,92,835,822,516,252,387,647,408,227,173,4515
0,0,0,0,0,0,0,0,0,0,0,1101,1071,800,766,6892
0,0,486,1131,1484,856,1532,1770,967,1264,1791,968,1145,1520,178,15092
0,0,0,1235,1349,1753,1336,1699,855,921,648,840,99,349,0,11084
0,0,0,0,38,205,277,390,511,609,506,773,721,597,494,6602
0,0,0,0,0,0,0,0,679,1784,311,423,455,645,232,5014
0,0,0,0,0,422,286,625,783,203,490,582,752,378,379,5089
0,0,0,0,422,755,267,214,1009,586,778,401,1192,626,0,6250
0,0,0,0,0,0,790,353,369,566,896,895,689,301,808,7897
0,0,0,112,120,437,1229,1002,0,531,556,122,0,80,0,4189
0,0,0,0,31,580,950,1255,1138,1772,721,707,217,1324,0,8695
0,0,0,0,238,423,505,2064,955,1014,876,1182,568,964,1662,11587
0,0,0,0,315,501,537,637,575,511,848,58,1408,320,281,6242
0,0,0,0,0,0,800,442,1262,412,945,589,1164,774,635,9119
0,0,0,0,723,373,602,666,371,216,522,666,871,408,338,5936
0,0,0,0,0,31,17,4,733,522,124,127,124,190,48,2108
0,0,0,0,1058,1120,252,737,550,459,1250,673,846,664,263,7933
0,0,0,0,0,60,180,240,339,205,216,88,136,78,20,1594
0,0,0,0,86,179,160,224,461,589,466,382,294,219,214,3300
0,0,0,0,0,0,0,0,340,70,392,623,412,583,565,5486
0,0,0,0,0,0,283,174,873,738,622,1159,933,636,315,6329
0,0,0,0,0,1293,1055,837,1050,385,267,21,494,700,603,7047
0,0,0,0,0,42,586,93,138,345,248,46,69,24,32,1623
0,0,0,810,1162,909,537,1549,1708,599,1519,1033,991,1281,1042,13976
0,0,0,0,1201,623,1195,1318,1203,1180,1392,2412,436,753,813,14223
0,0,0,0,0,0,0,0,0,0,0,0,0,506,604,4628
0,0,0,1053,462,886,1264,931,840,91,467,92,403,319,0,6808
0,0,0,0,0,0,16,244,409,642,378,528,433,326,472,4371
0,0,0,1786,624,112,713,1027,1199,1318,1316,1495,1191,1324,2800,19303
0,861,1361,1572,1561,1496,1746,1678,1438,1025,1232,1281,928,1010,0,17189
0,0,0,499,572,932,754,878,373,1408,397,616,693,404,638,8208
0,0,0,1085,356,1445,1555,839,1834,1898,1322,1542,430,2612,1518,17839
0,0,0,0,0,42,150,430,422,187,642,558,833,710,47,4021
0,0,171,559,426,1252,1106,828,894,152,424,152,259,0,0,6223
0,0,0,0,0,0,0,1322,2434,1486,1020,121,1002,1456,404,10421
0,0,0,0,147,439,237,91,358,582,172,198,264,50,4,2542
0,0,0,0,0,0,0,782,971,957,462,1076,1115,1356,988,8177
0,0,0,0,0,0,1373,1300,1003,1472,397,565,924,494,521,8694
0,0,0,0,0,0,0,0,0,0,1601,1644,1224,1133,819,14188
0,0,646,690,717,1073,1508,1464,570,1266,1547,950,1387,805,480,13198
0,0,0,0,0,0,0,0,238,183,241,253,200,107,626,2747
0,0,0,0,297,915,1401,659,785,1602,1063,987,752,1482,126,10689
0,0,0,0,0,487,1277,1538,1606,1280,1260,2268,1170,1077,984,13098
0,0,0,0,0,0,0,786,803,832,626,398,743,580,742,7097
0,0,0,0,250,466,461,340,224,573,955,552,393,437,33,4684
0,0,0,0,1331,1634,2450,631,974,1066,1016,409,1099,1277,317,13305
0,0,0,0,0,0,169,424,593,383,258,161,271,88,236,2583
0,0,0,816,550,419,100,864,59,217,463,87,40,0,0,3615
0,0,0,0,587,1142,1567,1728,1497,1622,1159,27,676,188,0,10193
48,67,532,639,505,333,430,606,134,0,0,0,0,0,0,3294
0,0,0,0,0,0,0,0,10,42,411,442,690,1330,1189,7976
0,0,0,0,0,254,830,893,841,296,402,103,1,0,55,3940
0,0,0,0,0,0,378,1009,1240,1054,706,1116,1414,951,1217,12607
0,0,0,0,94,0,92,0,1236,695,160,1316,549,264,48,4461
0,0,0,0,0,770,409,1080,1269,757,1057,694,432,698,399,7706
0,0,0,0,309,474,296,491,229,786,863,580,877,1089,826,11238
0,0,0,0,0,0,0,0,0,1146,123,1032,1040,486,1239,7100
0,0,25,119,126,40,190,190,452,340,32,20,31,16,0,1581
0,89,325,279,1818,429,900,920,917,211,272,383,148,284,0,6975
0,0,0,0,0,463,931,2294,1183,1377,757,1028,574,294,13,8914
0,0,0,0,155,182,581,492,604,110,448,381,194,147,242,3536
0,0,0,0,0,0,0,0,0,0,946,814,1066,1101,541,9184
0,0,0,1812,342,444,1123,530,910,1100,859,1042,2410,747,750,12925
0,7,58,393,347,18,510,1344,629,729,343,219,0,0,0,4597
0,0,0,0,0,0,15,830,1176,1287,760,903,996,972,748,9247
0,0,0,1750,914,1184,845,885,1652,1210,1526,396,766,52,183,11722
0,0,0,0,130,276,65,280,600,839,1015,756,1922,185,0,6955
0,0,0,0,231,433,460,615,1246,726,838,448,619,343,149,6216
0,0,0,0,251,514,411,409,794,796,468,584,691,946,362,6226
0,0,0,0,0,897,893,1374,1349,1560,1446,1094,1480,869,1401,15428
0,483,849,1070,1012,979,1576,781,5,26,0,30,9,0,0,6820
0,0,0,0,0,0,131,400,320,176,708,347,497,464,79,3563
0,0,0,0,0,0,0,0,913,1143,1148,816,1232,987,1022,9622
0,0,1627,1490,1453,1146,1379,1622,1953,1642,141,399,996,1217,659,16827
0,0,0,0,0,0,566,301,388,760,513,654,860,626,601,5919
0,0,0,0,115,199,418,413,651,491,738,1054,844,322,391,6000
0,0,0,0,0,685,1078,79,277,489,535,472,746,1424,848,6832
0,0,0,370,971,442,167,319,554,673,913,542,469,537,440,7309
0,0,0,0,0,0,0,0,0,199,446,582,649,256,383,3356
0,0,0,0,0,0,377,474,971,824,202,560,234,642,315,4644
0,0,0,0,0,32,224,261,19,279,673,345,144,530,437,2944
0,0,0,0,0,0,0,0,1689,1563,1785,1571,1084,1982,1823,19636
0,0,0,0,0,0,341,291,342,616,356,722,686,172,363,4428
0,173,220,75,780,836,1304,1200,1182,1386,2226,1600,531,298,35,11846
0,0,511,1497,1078,2038,2346,2105,252,26,722,1510,72,0,0,12157
0,0,0,0,0,32,11,0,0,1831,1710,2115,1826,472,1272,10962
0,0,0,0,1394,1618,1710,1712,1053,1906,55,235,421,0,1317,17137
0,0,0,0,0,275,229,253,450,164,432,491,305,124,155,2878
0,0,0,0,208,559,297,273,367,363,245,438,529,87,146,3512
0,0,0,391,810,447,739,937,1165,970,1602,1294,835,1754,576,11899
0,0,0,0,0,0,0,0,0,0,0,948,847,845,921,6130
0,0,0,0,240,287,368,633,368,708,741,171,744,920,415,5797
0,0,0,0,0,0,820,789,181,898,457,583,1048,365,79,5228
0,0,0,0,139,44,289,498,540,473,270,373,274,192,306,3463
0,0,0,0,663,803,482,771,542,1457,1478,3392,1816,2044,1495,16825
0,0,0,0,339,699,841,1119,270,752,529,112,159,77,35,4973
0,0,0,0,0,751,566,432,616,390,925,464,0,133,0,4652
0,0,0,0,1926,422,1644,723,356,1328,1528,858,1772,396,0,10953
0,0,0,0,0,662,666,782,1786,1126,405,483,550,545,668,8312
0,0,0,0,0,85,414,204,274,751,644,0,344,0,282,3589
0,0,0,79,464,523,489,223,269,296,744,148,170,44,0,3449
0,0,0,0,0,450,120,482,213,415,204,118,40,34,38,2114
0,0,0,0,0,350,460,462,511,255,169,280,57,16,96,2802
0,0,0,922,1348,1198,954,846,959,1299,1208,1495,1036,951,1065,18992
0,0,0,0,60,334,651,452,513,237,424,498,109,203,0,3481
0,0,0,1151,1282,1461,1559,1741,814,1788,2424,1239,2498,629,347,17105
0,0,0,0,0,641,999,720,959,919,782,719,728,664,588,8320
0,0,0,0,0,43,249,467,162,497,426,372,322,496,452,3747
